# Generated by tools/genterms from macOS sdef dictionaries. DO NOT EDIT.
Messages	E	savo/yes 	yes
Messages	e	no  	no
Messages	E	savo/no  	no
Messages	e	ask 	ask
Messages	E	savo/ask 	ask
Messages	v	coreclos	close
Messages	a	coreclos/savo	saving
Messages	a	coreclos/kfil	saving in
Messages	v	coresave	save
Messages	a	coresave/kfil	in
Messages	a	coresave/fltp	as
Messages	e	lwst	standard
Messages	E	enum/lwst	standard
Messages	e	lwdt	detailed
Messages	E	enum/lwdt	detailed
Messages	c	pset	print settings
Messages	p	lwcp	copies
Messages	p	lwcl	collating
Messages	p	lwfp	starting page
Messages	p	lwlp	ending page
Messages	p	lwla	pages across
Messages	p	lwld	pages down
Messages	p	lwqt	requested print time
Messages	p	lweh	error handling
Messages	p	faxn	fax number
Messages	p	trpr	target printer
Messages	v	aevtpdoc	print
Messages	a	aevtpdoc/prdt	with properties
Messages	a	aevtpdoc/pdlg	print dialog
Messages	v	aevtquit	quit
Messages	a	aevtquit/savo	saving
Messages	v	corecnte	count
Messages	a	corecnte/kocl	each
Messages	v	coredelo	delete
Messages	v	coreclon	duplicate
Messages	a	coreclon/insh	to
Messages	a	coreclon/prdt	with properties
Messages	v	coredoex	exists
Messages	v	corecrel	make
Messages	a	corecrel/kocl	new
Messages	a	corecrel/insh	at
Messages	a	corecrel/data	with data
Messages	a	corecrel/prdt	with properties
Messages	v	coremove	move
Messages	a	coremove/insh	to
Messages	c	capp	application
Messages	p	pnam	name
Messages	p	pisf	frontmost
Messages	p	vers	version
Messages	c	docu	document
Messages	p	imod	modified
Messages	p	file	file
Messages	c	cwin	window
Messages	p	ID  	id
Messages	p	pidx	index
Messages	p	pbnd	bounds
Messages	p	hclb	closeable
Messages	p	ismn	miniaturizable
Messages	p	pmnd	miniaturized
Messages	p	prsz	resizable
Messages	p	pvis	visible
Messages	p	iszm	zoomable
Messages	p	pzum	zoomed
Messages	p	docu	document
Messages	e	ssms	SMS
Messages	E	styp/ssms	SMS
Messages	e	sims	iMessage
Messages	E	styp/sims	iMessage
Messages	e	srcs	RCS
Messages	E	styp/srcs	RCS
Messages	e	FTic	incoming
Messages	E	FTdr/FTic	incoming
Messages	e	FTog	outgoing
Messages	E	FTdr/FTog	outgoing
Messages	e	FTsp	preparing
Messages	E	FTst/FTsp	preparing
Messages	e	FTsw	waiting
Messages	E	FTst/FTsw	waiting
Messages	e	FTsg	transferring
Messages	E	FTst/FTsg	transferring
Messages	e	FTsz	finalizing
Messages	E	FTst/FTsz	finalizing
Messages	e	FTsf	finished
Messages	E	FTst/FTsf	finished
Messages	e	FTse	failed
Messages	E	FTst/FTse	failed
Messages	e	dcng	disconnecting
Messages	E	ssta/dcng	disconnecting
Messages	e	conn	connected
Messages	E	ssta/conn	connected
Messages	e	cong	connecting
Messages	E	ssta/cong	connecting
Messages	e	dcon	disconnected
Messages	E	ssta/dcon	disconnected
Messages	v	ichtsend	send
Messages	a	ichtsend/TO  	to
Messages	v	ichtlogi	login
Messages	v	ichtlogo	logout
Messages	c	pres	participant	participants
Messages	p	icsv	account
Messages	p	hndl	handle
Messages	p	prfn	first name
Messages	p	prLn	last name
Messages	p	prFn	full name
Messages	c	icsv	account	accounts
Messages	p	msdn	description
Messages	p	enbl	enabled
Messages	p	ssta	connection status
Messages	p	styp	service type
Messages	c	imct	chat
Messages	c	tnfr	file transfer	file transfers
Messages	p	ftpt	file path
Messages	p	FTdr	direction
Messages	p	pres	participant
Messages	p	ftpz	file size
Messages	p	ftpp	file progress
Messages	p	ftpf	transfer status
Messages	p	mscc	started
Contacts	b	com.apple.AddressBook	Contacts
Contacts	b	adrb	Contacts
Contacts	v	aevtodoc	open
Contacts	e	yes 	yes
Contacts	E	savo/yes 	yes
Contacts	e	no  	no
Contacts	E	savo/no  	no
Contacts	e	ask 	ask
Contacts	E	savo/ask 	ask
Contacts	v	coreclos	close
Contacts	a	coreclos/savo	saving
Contacts	a	coreclos/kfil	saving in
Contacts	v	coresave	save
Contacts	a	coresave/kfil	in
Contacts	a	coresave/fltp	as
Contacts	e	lwst	standard
Contacts	E	enum/lwst	standard
Contacts	e	lwdt	detailed
Contacts	E	enum/lwdt	detailed
Contacts	c	pset	print settings
Contacts	p	lwcp	copies
Contacts	p	lwcl	collating
Contacts	p	lwfp	starting page
Contacts	p	lwlp	ending page
Contacts	p	lwla	pages across
Contacts	p	lwld	pages down
Contacts	p	lwqt	requested print time
Contacts	p	lweh	error handling
Contacts	p	faxn	fax number
Contacts	p	trpr	target printer
Contacts	v	aevtpdoc	print
Contacts	a	aevtpdoc/prdt	with properties
Contacts	a	aevtpdoc/pdlg	print dialog
Contacts	v	aevtquit	quit
Contacts	a	aevtquit/savo	saving
Contacts	v	corecnte	count
Contacts	a	corecnte/kocl	each
Contacts	v	coredelo	delete
Contacts	v	coreclon	duplicate
Contacts	a	coreclon/insh	to
Contacts	a	coreclon/prdt	with properties
Contacts	v	coredoex	exists
Contacts	v	corecrel	make
Contacts	a	corecrel/kocl	new
Contacts	a	corecrel/insh	at
Contacts	a	corecrel/data	with data
Contacts	a	corecrel/prdt	with properties
Contacts	v	coremove	move
Contacts	a	coremove/insh	to
Contacts	c	capp	application
Contacts	p	pnam	name
Contacts	p	pisf	frontmost
Contacts	p	vers	version
Contacts	c	docu	document
Contacts	p	imod	modified
Contacts	p	file	file
Contacts	c	cwin	window
Contacts	p	ID  	id
Contacts	p	pidx	index
Contacts	p	pbnd	bounds
Contacts	p	hclb	closeable
Contacts	p	ismn	miniaturizable
Contacts	p	pmnd	miniaturized
Contacts	p	prsz	resizable
Contacts	p	pvis	visible
Contacts	p	iszm	zoomable
Contacts	p	pzum	zoomed
Contacts	p	docu	document
Contacts	p	az54	my card
Contacts	p	azf2	unsaved
Contacts	p	az48	selection
Contacts	p	az63	default country code
Contacts	c	TIFF	TIFF picture
Contacts	e	abbu	archive
Contacts	E	savf/abbu	archive
Contacts	e	az85	AIM
Contacts	E	az84/az85	AIM
Contacts	e	az94	Facebook
Contacts	E	az84/az94	Facebook
Contacts	e	az86	Gadu Gadu
Contacts	E	az84/az86	Gadu Gadu
Contacts	e	az87	Google Talk
Contacts	E	az84/az87	Google Talk
Contacts	e	az88	ICQ
Contacts	E	az84/az88	ICQ
Contacts	e	az89	Jabber
Contacts	E	az84/az89	Jabber
Contacts	e	az90	MSN
Contacts	E	az84/az90	MSN
Contacts	e	az91	QQ
Contacts	E	az84/az91	QQ
Contacts	e	az92	Skype
Contacts	E	az84/az92	Skype
Contacts	e	az93	Yahoo
Contacts	E	az84/az93	Yahoo
Contacts	c	az27	address	addresses
Contacts	p	az29	city
Contacts	p	az65	formatted address
Contacts	p	az28	street
Contacts	p	az31	zip
Contacts	p	az32	country
Contacts	p	az18	label
Contacts	p	az33	country code
Contacts	p	az30	state
Contacts	c	az22	AIM Handle	AIM handles
Contacts	c	az16	contact info
Contacts	p	az17	value
Contacts	c	az52	custom date	custom dates
Contacts	c	az21	email	emails
Contacts	c	azf6	entry	entries
Contacts	p	az34	modification date
Contacts	p	az35	creation date
Contacts	p	selE	selected
Contacts	c	azf5	group	groups
Contacts	c	az26	ICQ handle	ICQ handles
Contacts	c	az80	instant message	instant messages
Contacts	p	az81	service name
Contacts	p	az82	service type
Contacts	p	az83	user name
Contacts	c	az23	Jabber handle	Jabber handles
Contacts	c	az24	MSN handle	MSN handles
Contacts	c	azf4	person	people
Contacts	p	az43	nickname
Contacts	p	az38	organization
Contacts	p	az42	maiden name
Contacts	p	az41	suffix
Contacts	p	az49	vcard
Contacts	p	az13	home page
Contacts	p	az11	birth date
Contacts	p	az10	phonetic last name
Contacts	p	az39	title
Contacts	p	az56	phonetic middle name
Contacts	p	az55	department
Contacts	p	az50	image
Contacts	p	az37	note
Contacts	p	az51	company
Contacts	p	az40	middle name
Contacts	p	azf9	phonetic first name
Contacts	p	az12	job title
Contacts	p	azf8	last name
Contacts	p	azf7	first name
Contacts	c	az20	phone	phones
Contacts	c	az53	related name	related names
Contacts	c	sp01	social profile	social profiles
Contacts	p	spid	user identifier
Contacts	p	spur	url
Contacts	c	az70	url	urls
Contacts	c	az25	Yahoo handle	Yahoo handles
Contacts	v	az00az44	add
Contacts	a	az00az44/az45	to
Contacts	v	az00az46	remove
Contacts	a	az00az46/az47	from
Contacts	sv	az00az15	save
Contacts	v	az00az57	action property
Contacts	v	az00az58	action title
Contacts	a	az00az58/az62	with
Contacts	a	az00az58/az61	for
Contacts	v	az00az60	perform action
Contacts	a	az00az60/az62	with
Contacts	a	az00az60/az61	for
Contacts	v	az00az59	should enable action
Contacts	a	az00az59/az62	with
Contacts	a	az00az59/az61	for
Photos	b	com.apple.Photos	Photos
Photos	b	Phts	Photos
Photos	v	corecnte	count
Photos	a	corecnte/kocl	each
Photos	v	coredoex	exists
Photos	v	aevtodoc	open
Photos	v	aevtquit	quit
Photos	c	capp	application
Photos	p	pnam	name
Photos	p	pisf	frontmost
Photos	p	vers	version
Photos	v	IPXSimpo	import
Photos	a	IPXSimpo/toAl	into
Photos	a	IPXSimpo/skDU	skip check duplicates
Photos	v	IPXSexpo	export
Photos	a	IPXSexpo/insh	to
Photos	a	IPXSexpo/usMA	using originals
Photos	v	IPXSclon	duplicate
Photos	v	corecrel	make
Photos	a	corecrel/kocl	new
Photos	a	corecrel/naME	named
Photos	a	corecrel/atFD	at
Photos	v	coredelo	delete
Photos	v	IPXSaddp	add
Photos	a	IPXSaddp/toAl	to
Photos	v	IPXSslid	start slideshow
Photos	a	IPXSslid/slUS	using
Photos	v	IPXSinds	stop slideshow
Photos	v	IPXSslne	next slide
Photos	v	IPXSslpr	previous slide
Photos	v	IPXSslpa	pause slideshow
Photos	v	IPXSslre	resume slideshow
Photos	v	IPXSspot	spotlight
Photos	v	IPXSsrch	search
Photos	a	IPXSsrch/pTrm	for
Photos	p	selc	selection
Photos	p	fvAl	favorites album
Photos	p	lstI	last import album
Photos	p	SSrn	slideshow running
Photos	p	trAl	recently deleted album
Photos	c	IPmi	media item
Photos	p	IPkw	keywords
Photos	p	IPde	description
Photos	p	IPfv	favorite
Photos	p	idat	date
Photos	p	ID  	id
Photos	p	phit	height
Photos	p	pwid	width
Photos	p	filn	filename
Photos	p	alti	altitude
Photos	p	fsiz	size
Photos	p	IPlo	location
Photos	c	IPct	container
Photos	sp	fdPx	parent
Photos	p	pare	parent
Photos	c	IPal	album
Photos	c	IPfd	folder
Photos	c	IPmm	moment
QuickTime Player	b	com.apple.QuickTimePlayerX	QuickTime Player
QuickTime Player	b	mgvr	QuickTime Player
QuickTime Player	v	aevtodoc	open
QuickTime Player	e	yes 	yes
QuickTime Player	E	savo/yes 	yes
QuickTime Player	e	no  	no
QuickTime Player	E	savo/no  	no
QuickTime Player	e	ask 	ask
QuickTime Player	E	savo/ask 	ask
QuickTime Player	v	coreclos	close
QuickTime Player	a	coreclos/savo	saving
QuickTime Player	a	coreclos/kfil	saving in
QuickTime Player	v	coresave	save
QuickTime Player	a	coresave/kfil	in
QuickTime Player	a	coresave/fltp	as
QuickTime Player	e	lwst	standard
QuickTime Player	E	enum/lwst	standard
QuickTime Player	e	lwdt	detailed
QuickTime Player	E	enum/lwdt	detailed
QuickTime Player	c	pset	print settings
QuickTime Player	p	lwcp	copies
QuickTime Player	p	lwcl	collating
QuickTime Player	p	lwfp	starting page
QuickTime Player	p	lwlp	ending page
QuickTime Player	p	lwla	pages across
QuickTime Player	p	lwld	pages down
QuickTime Player	p	lwqt	requested print time
QuickTime Player	p	lweh	error handling
QuickTime Player	p	faxn	fax number
QuickTime Player	p	trpr	target printer
QuickTime Player	v	aevtpdoc	print
QuickTime Player	a	aevtpdoc/prdt	with properties
QuickTime Player	a	aevtpdoc/pdlg	print dialog
QuickTime Player	v	aevtquit	quit
QuickTime Player	a	aevtquit/savo	saving
QuickTime Player	v	corecnte	count
QuickTime Player	a	corecnte/kocl	each
QuickTime Player	v	coredelo	delete
QuickTime Player	v	coreclon	duplicate
QuickTime Player	a	coreclon/insh	to
QuickTime Player	a	coreclon/prdt	with properties
QuickTime Player	v	coredoex	exists
QuickTime Player	v	corecrel	make
QuickTime Player	a	corecrel/kocl	new
QuickTime Player	a	corecrel/insh	at
QuickTime Player	a	corecrel/data	with data
QuickTime Player	a	corecrel/prdt	with properties
QuickTime Player	v	coremove	move
QuickTime Player	a	coremove/insh	to
QuickTime Player	c	capp	application
QuickTime Player	p	pnam	name
QuickTime Player	p	pisf	frontmost
QuickTime Player	p	vers	version
QuickTime Player	c	docu	document
QuickTime Player	p	imod	modified
QuickTime Player	p	file	file
QuickTime Player	c	cwin	window
QuickTime Player	p	ID  	id
QuickTime Player	p	pidx	index
QuickTime Player	p	pbnd	bounds
QuickTime Player	p	hclb	closeable
QuickTime Player	p	ismn	miniaturizable
QuickTime Player	p	pmnd	miniaturized
QuickTime Player	p	prsz	resizable
QuickTime Player	p	pvis	visible
QuickTime Player	p	iszm	zoomable
QuickTime Player	p	pzum	zoomed
QuickTime Player	p	docu	document
QuickTime Player	v	GURLGURL	open URL
QuickTime Player	v	MVWRplay	play
QuickTime Player	v	MVWRstar	start
QuickTime Player	v	MVWRpaus	pause
QuickTime Player	v	MVWRresu	resume
QuickTime Player	v	MVWRstop	stop
QuickTime Player	v	MVWRstba	step backward
QuickTime Player	a	MVWRstba/stpc	by
QuickTime Player	v	MVWRstfo	step forward
QuickTime Player	a	MVWRstfo/stpc	by
QuickTime Player	v	MVWRtrim	trim
QuickTime Player	a	MVWRtrim/trfm	from
QuickTime Player	a	MVWRtrim/trto	to
QuickTime Player	v	MVWRpres	present
QuickTime Player	v	MVWRnavr	new movie recording
QuickTime Player	v	MVWRnwar	new audio recording
QuickTime Player	v	MVWRnscr	new screen recording
QuickTime Player	v	MVWRexpo	export
QuickTime Player	a	MVWRexpo/kfil	in
QuickTime Player	a	MVWRexpo/expp	using settings preset
QuickTime Player	v	MVWRrmot	show remote hud
QuickTime Player	c	vdev	video recording device	video recording devices
QuickTime Player	c	adev	audio recording device	audio recording devices
QuickTime Player	c	acpr	audio compression preset	audio compression presets
QuickTime Player	c	mcpr	movie compression preset	movie compression presets
QuickTime Player	c	scpr	screen compression preset	screen compression presets
QuickTime Player	p	volu	audio volume
QuickTime Player	p	time	current time
QuickTime Player	p	ddra	data rate
QuickTime Player	p	dsiz	data size
QuickTime Player	p	durn	duration
QuickTime Player	p	loop	looping
QuickTime Player	p	mute	muted
QuickTime Player	p	ndim	natural dimensions
QuickTime Player	p	play	playing
QuickTime Player	p	rate	rate
QuickTime Player	p	pres	presenting
QuickTime Player	p	cura	current microphone
QuickTime Player	p	curv	current camera
QuickTime Player	p	apst	current audio compression
QuickTime Player	p	mpst	current movie compression
QuickTime Player	p	spst	current screen compression
Automator	b	com.apple.Automator	Automator
Automator	b	ATM	Automator
Automator	v	coreclos	close
Automator	a	coreclos/savo	saving
Automator	a	coreclos/kfil	saving in
Automator	v	corecnte	count
Automator	a	corecnte/kocl	each
Automator	v	coredelo	delete
Automator	v	coreclon	duplicate
Automator	a	coreclon/insh	to
Automator	a	coreclon/prdt	with properties
Automator	v	coredoex	exists
Automator	v	coregetd	get
Automator	v	corecrel	make
Automator	a	corecrel/kocl	new
Automator	a	corecrel/insh	at
Automator	a	corecrel/data	with data
Automator	a	corecrel/prdt	with properties
Automator	v	coremove	move
Automator	a	coremove/insh	to
Automator	v	aevtodoc	open
Automator	v	aevtpdoc	print
Automator	a	aevtpdoc/pdlg	print dialog
Automator	a	aevtpdoc/prdt	with properties
Automator	v	aevtquit	quit
Automator	a	aevtquit/savo	saving
Automator	v	coresave	save
Automator	a	coresave/fltp	as
Automator	a	coresave/kfil	in
Automator	v	coresetd	set
Automator	a	coresetd/data	to
Automator	c	capp	application	applications
Automator	p	pisf	frontmost
Automator	p	pnam	name
Automator	p	vers	version
Automator	c	colr	color	colors
Automator	c	docu	document	documents
Automator	p	imod	modified
Automator	p	ppth	path
Automator	c	cobj	item	items
Automator	p	pcls	class
Automator	p	pALL	properties
Automator	c	cwin	window	windows
Automator	p	pbnd	bounds
Automator	p	hclb	closeable
Automator	p	docu	document
Automator	p	isfl	floating
Automator	p	ID  	id
Automator	p	pidx	index
Automator	p	ismn	miniaturizable
Automator	p	pmnd	miniaturized
Automator	p	pmod	modal
Automator	p	prsz	resizable
Automator	p	ptit	titled
Automator	p	pvis	visible
Automator	p	iszm	zoomable
Automator	p	pzum	zoomed
Automator	e	ask 	ask
Automator	E	savo/ask 	ask
Automator	e	no  	no
Automator	E	savo/no  	no
Automator	e	yes 	yes
Automator	E	savo/yes 	yes
Automator	c	atts	attachment
Automator	p	atfn	file name
Automator	c	catr	attribute run	attribute runs
Automator	p	colr	color
Automator	p	font	font
Automator	p	ptsz	size
Automator	c	cha 	character	characters
Automator	c	cpar	paragraph	paragraphs
Automator	c	ctxt	text
Automator	c	cwor	word	words
Automator	v	ottoadd 	add
Automator	a	ottoadd /insh	to
Automator	a	ottoadd /at I	at index
Automator	v	ottoexec	execute
Automator	v	ottoremv	remove
Automator	c	actz	Automator action	Automator actions
Automator	p	bnid	bundle id
Automator	p	ctgy	category
Automator	p	comt	comment
Automator	p	enaB	enabled
Automator	p	xerm	execution error message
Automator	p	xern	execution error number
Automator	p	xrsl	execution result
Automator	p	icnm	icon name
Automator	p	igin	ignores input
Automator	p	inty	input types
Automator	p	kywd	keywords
Automator	p	outy	output types
Automator	p	pwkf	parent workflow
Automator	p	shwr	show action when run
Automator	p	tapp	target application
Automator	p	wact	warning action
Automator	p	wlev	warning level
Automator	p	wmsg	warning message
Automator	c	reqr	required resource	required resources
Automator	p	kind	kind
Automator	p	rsrc	resource
Automator	c	stng	setting	settings
Automator	p	dval	default value
Automator	p	pval	value
Automator	c	vari	variable	variables
Automator	p	stbl	settable
Automator	c	wkfw	workflow	workflows
Automator	p	cact	current action
Automator	p	xidx	execution id
Automator	e	irrv	irreversible
Automator	E	wlev/irrv	irreversible
Automator	e	none	none
Automator	E	wlev/none	none
Automator	e	rvbl	reversible
Automator	E	wlev/rvbl	reversible
Automator	c	pset	print settings
Automator	p	lwcp	copies
Automator	p	lwcl	collating
Automator	p	lwfp	starting page
Automator	p	lwlp	ending page
Automator	p	lwla	pages across
Automator	p	lwld	pages down
Automator	p	lwqt	requested print time
Automator	p	lweh	error handling
Automator	p	faxn	fax number
Automator	p	trpr	target printer
Automator	e	lwst	standard
Automator	E	enum/lwst	standard
Automator	e	lwdt	detailed
Automator	E	enum/lwdt	detailed
Console	b	com.apple.Console	Console
Console	v	cslselde	selectDevice
Xcode	b	com.apple.dt.Xcode	Xcode
Xcode	v	aevtodoc	open
Xcode	e	yes 	yes
Xcode	E	savo/yes 	yes
Xcode	e	no  	no
Xcode	E	savo/no  	no
Xcode	e	ask 	ask
Xcode	E	savo/ask 	ask
Xcode	v	coreclos	close
Xcode	a	coreclos/savo	saving
Xcode	a	coreclos/kfil	saving in
Xcode	v	aevtquit	quit
Xcode	a	aevtquit/savo	saving
Xcode	v	corecnte	count
Xcode	a	corecnte/kocl	each
Xcode	v	coredelo	delete
Xcode	v	coredoex	exists
Xcode	v	corecrel	make
Xcode	a	corecrel/kocl	new
Xcode	a	corecrel/insh	at
Xcode	a	corecrel/data	with data
Xcode	a	corecrel/prdt	with properties
Xcode	v	coremove	move
Xcode	a	coremove/insh	to
Xcode	c	capp	application
Xcode	p	pnam	name
Xcode	p	pisf	frontmost
Xcode	p	vers	version
Xcode	c	docu	document
Xcode	p	imod	modified
Xcode	p	file	file
Xcode	c	cwin	window
Xcode	p	ID  	id
Xcode	p	pidx	index
Xcode	p	pbnd	bounds
Xcode	p	hclb	closeable
Xcode	p	ismn	miniaturizable
Xcode	p	pmnd	miniaturized
Xcode	p	prsz	resizable
Xcode	p	pvis	visible
Xcode	p	iszm	zoomable
Xcode	p	pzum	zoomed
Xcode	p	docu	document
Xcode	p	awks	active workspace document
Xcode	v	pbashack	hack
Xcode	a	pbashack/docu	document
Xcode	a	pbashack/staA	start
Xcode	a	pbashack/stoT	stop
Xcode	v	xcodcrtw	create temporary debugging workspace
Xcode	p	ppth	path
Xcode	c	fild	file document	file documents
Xcode	c	texd	text document	text documents
Xcode	p	xscr	selected character range
Xcode	p	xspr	selected paragraph range
Xcode	p	ctxt	text
Xcode	p	wnoc	notifies when closing
Xcode	c	souf	source document	source documents
Xcode	c	wksd	workspace document	workspace documents
Xcode	p	load	loaded
Xcode	p	arun	active scheme
Xcode	p	arud	active run destination
Xcode	p	lsar	last scheme action result
Xcode	v	xcodbuld	build
Xcode	v	xcodclen	clean
Xcode	v	xcodstop	stop
Xcode	v	xcoderun	run
Xcode	a	xcoderun/clag	with command line arguments
Xcode	a	xcoderun/envl	with environment variables
Xcode	v	xcodtest	test
Xcode	a	xcodtest/clag	with command line arguments
Xcode	a	xcodtest/envl	with environment variables
Xcode	v	xcodattc	attach
Xcode	a	xcodattc/pid 	to process identifier
Xcode	a	xcodattc/susp	suspended
Xcode	v	xcoddebg	debug
Xcode	a	xcoddebg/schm	scheme
Xcode	a	xcoddebg/rdsp	run destination specifier
Xcode	a	xcoddebg/skbl	skip building
Xcode	a	xcoddebg/clag	command line arguments
Xcode	a	xcoddebg/envl	environment variables
Xcode	c	sart	scheme action result	scheme action results
Xcode	p	sarc	completed
Xcode	p	sars	status
Xcode	p	sare	error message
Xcode	p	blog	build log
Xcode	c	sais	scheme action issue	scheme action issues
Xcode	p	samt	message
Xcode	p	safp	file path
Xcode	p	sasl	starting line number
Xcode	p	sael	ending line number
Xcode	p	sasc	starting column number
Xcode	p	saec	ending column number
Xcode	c	sabe	build error	build errors
Xcode	c	sabw	build warning	build warnings
Xcode	c	saai	analyzer issue	analyzer issues
Xcode	c	satf	test failure	test failures
Xcode	c	runx	scheme	schemes
Xcode	c	rund	run destination	run destinations
Xcode	p	arch	architecture
Xcode	p	plat	platform
Xcode	p	rdev	device
Xcode	p	cdev	companion device
Xcode	c	devc	device	devices
Xcode	p	dvid	device identifier
Xcode	p	osvr	operating system version
Xcode	p	dvty	device model
Xcode	p	gnrc	generic
Xcode	e	srsn	not yet started
Xcode	E	srs /srsn	not yet started
Xcode	e	srsr	running
Xcode	E	srs /srsr	running
Xcode	e	srsc	cancelled
Xcode	E	srs /srsc	cancelled
Xcode	e	srsf	failed
Xcode	E	srs /srsf	failed
Xcode	e	srse	error occurred
Xcode	E	srs /srse	error occurred
Xcode	e	srss	succeeded
Xcode	E	srs /srss	succeeded
Xcode	c	envr	environment variable
Xcode	p	envn	variable name
Xcode	p	envv	variable value
Xcode	c	bucf	build configuration	build configurations
Xcode	c	proj	project	projects
Xcode	c	asbs	build setting	build settings
Xcode	p	valL	value
Xcode	c	asrs	resolved build setting	resolved build settings
Xcode	c	tarR	target	targets
Xcode	p	proj	project
SpeechRecognitionServer	b	com.apple.speech.SpeechRecognitionServer	SpeechRecognitionServer
SpeechRecognitionServer	v	sprcsrls	listen for
SpeechRecognitionServer	a	sprcsrls/kprm	with prompt
SpeechRecognitionServer	a	sprcsrls/ktmo	giving up after
SpeechRecognitionServer	a	sprcsrls/kfil	filtering
SpeechRecognitionServer	a	sprcsrls/kocd	displaying
